	msms_score	matched_peaks	feature_id	reference_id	adduct	charge	ionmode	instrument	instrument_type	comment	inchikey	inchi	smiles	compound_name	Spectral_library_ID	Spectral_library
25	0.9918424057967866	6	45	76918		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006679718; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006679718	GNPS
26	0.7588884622098951	6	45	77416		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006680874; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006680874	GNPS
27	0.9792744861874115	7	45	77467		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006681012; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006681012	GNPS
28	0.9306032251239713	5	45	77623		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006681414; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006681414	GNPS
29	0.8580825746299828	7	45	78673		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006683929; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006683929	GNPS
30	0.9743428241082762	6	45	81292		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113986; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113986	GNPS
31	0.974801956610197	6	45	81293		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113989; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113989	GNPS
32	0.9706881254201813	6	45	81294		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113993; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113993	GNPS
33	0.9736376597251771	6	45	81295		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113995; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113995	GNPS
34	0.9735066349821097	6	45	81296		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113998; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113998	GNPS
35	0.9134980179610501	6	45	81297		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114001; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114001	GNPS
36	0.8892284469906646	5	45	81298		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114004; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114004	GNPS
37	0.9908942299383062	6	45	81301		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114012; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114012	GNPS
38	0.9908629080027996	6	45	81302		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114015; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114015	GNPS
39	0.9908673806678929	6	45	81303		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114018; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114018	GNPS
40	0.990616260858855	6	45	81304		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114020; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114020	GNPS
41	0.9899629744576444	6	45	81305		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114023; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114023	GNPS
42	0.8926159043625597	5	45	81306		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114026; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114026	GNPS
43	0.8920677287162176	5	45	81307		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114029; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	N/A	C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114029	GNPS
44	0.975590514624004	5	45	87128		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126117; origin=GNPS	DKMROQRQHGEIOW-UHFFFAOYSA-N	N/A	CCOC(=O)CCC(=O)OCC	2377 - 40.0 eV	CCMSLIB00006126117	GNPS
45	0.7646162385729687	7	51	819		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00005467928; origin=GNPS				Ferulic acid	CCMSLIB00005467928	GNPS
46	0.6771345464602481	8	51	822		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00005467931; origin=GNPS				Iso Ferulic acid	CCMSLIB00005467931	GNPS
47	0.7323857065025177	8	51	1208		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00005787975; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N		COC1=C(C=CC(=C1)C=CC(=O)O)O	Ferulic acid	CCMSLIB00005787975	GNPS
48	0.7532413545616399	7	51	1216		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00005787984; origin=GNPS	YOVKRULUNJAFON-UHFFFAOYSA-N		COC(=C(C1=CC=CC=C1)O)C(=O)O	hydroxy-methoxy cinnamic acid	CCMSLIB00005787984	GNPS
49	0.7163520823483993	7	51	1570		-1	negative	qTof	LC-ESI-qTof	DB#=CCMSLIB00010011970; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)/C=C/C(=O)O)O	Ferulic acid	CCMSLIB00010011970	GNPS
50	0.8628523359370165	9	51	3858		-1	negative	Q-Exactive Plus	LC-ESI-Q-Exactive Plus	DB#=CCMSLIB00000578314; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	N/A	COC1=C(C=CC(=C1)C=CC(=O)O)O	FERULATE	CCMSLIB00000578314	GNPS
51	0.8615134176644824	10	51	5525		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005464302; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(O)C=CC(\C=C\C(O)=O)=C1	FERULATE	CCMSLIB00005464302	GNPS
52	0.7041500774362912	6	51	23497		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676323; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	4_Hydroxy_3MethoxyCinnamicAcid_Ferulic	CCMSLIB00006676323	GNPS
53	0.7151702749892197	5	51	23499		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676325; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	4_Hydroxy_3MethoxyCinnamicAcid_Ferulic	CCMSLIB00006676325	GNPS
54	0.7222528729304744	8	51	23503		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676329; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	4_Hydroxy_3MethoxyCinnamicAcid_Ferulic	CCMSLIB00006676329	GNPS
55	0.7218340562155516	6	51	23505		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676331; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	4_Hydroxy_3MethoxyCinnamicAcid_Ferulic	CCMSLIB00006676331	GNPS
56	0.7163229082351765	6	51	23507		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006676333; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	4_Hydroxy_3MethoxyCinnamicAcid_Ferulic	CCMSLIB00006676333	GNPS
57	0.6909061694779385	6	51	24357		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677194; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	TransFerulicAcid	CCMSLIB00006677194	GNPS
58	0.6937641464602916	5	51	24359		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006677196; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(C=CC(=C1)C=CC(=O)O)O	TransFerulicAcid	CCMSLIB00006677196	GNPS
59	0.8477088407559222	7	51	28836		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111252; origin=GNPS	QURCVMIEKCOAJU-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1ccc(C=CC(=O)O)cc1O	Isoferulic acid CollisionEnergy:102040	CCMSLIB00010111252	GNPS
60	0.8606557948472069	7	51	28982		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111581; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111581	GNPS
61	0.8764267910530749	8	51	28983		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111585; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111585	GNPS
62	0.8726198227814645	8	51	28984		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111586; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111586	GNPS
63	0.881978797703399	8	51	28985		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111587; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111587	GNPS
64	0.8613365400456909	8	51	28986		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111589; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111589	GNPS
65	0.785982396404844	9	51	33182		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010122587; origin=GNPS	QURCVMIEKCOAJU-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1ccc(C=CC(=O)O)cc1O	Isoferulic acid CollisionEnergy:205060	CCMSLIB00010122587	GNPS
66	0.8592864751439405	7	51	33327		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010122916; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:205060	CCMSLIB00010122916	GNPS
67	0.8507359793867165	8	51	33328		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010122920; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:205060	CCMSLIB00010122920	GNPS
