feature_id	msms_score	matched_peaks	reference_id	adduct	charge	ionmode	instrument	instrument_type	comment	inchikey	inchi	smiles	compound_name	Spectral_library_ID	Spectral_library	libname	component_id	mz
32	0.7769922239084958	5	42848		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00005738596; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	OC(=O)CCCCCCC(O)=O	Octanedioic acid	CCMSLIB00005738596	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.8187905938031056	6	76609		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006678875; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006678875	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9973343784129546	6	76732		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006679202; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006679202	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.997521101585395	6	76918		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006679718; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006679718	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.7619055140168126	6	77416		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006680874; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006680874	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9847171176372131	7	77467		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006681012; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006681012	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9359879644598692	5	77623		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006681414; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006681414	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.8621460210372781	7	78673		-1	negative	qTof	ESI-qTof	DB#=CCMSLIB00006683929; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	C(CCCC(=O)O)CCC(=O)O	SUBERIC ACID	CCMSLIB00006683929	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9793022538212208	6	81292		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113986; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113986	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9797439968746042	6	81293		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113989; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113989	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.975589883739965	6	81294		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113993; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113993	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9786467199487174	6	81295		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113995; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113995	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.978471120433181	6	81296		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006113998; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006113998	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9193367221252544	6	81297		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114001; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114001	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.8950200885201681	5	81298		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114004; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114004	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9961947691500544	6	81301		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114012; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114012	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9961796078710708	6	81302		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114015; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114015	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9961306306266736	6	81303		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114018; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114018	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.9959083833989196	6	81304		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114020; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114020	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.995224455941486	6	81305		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114023; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 40.0 eV	CCMSLIB00006114023	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.8984176617739126	5	81306		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114026; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114026	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.8978711326064545	5	81307		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006114029; origin=GNPS	TYFQFVWCELRYAO-UHFFFAOYSA-N		C(CCCC(=O)O)CCC(=O)O	Suberic acid - 30.0 eV	CCMSLIB00006114029	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
32	0.981016073697532	5	87128		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00006126117; origin=GNPS	DKMROQRQHGEIOW-UHFFFAOYSA-N		CCOC(=O)CCC(=O)OCC	2377 - 40.0 eV	CCMSLIB00006126117	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	1	173.0808868408203
37	0.7487193516315805	8	3858		-1	negative	Q-Exactive Plus	LC-ESI-Q-Exactive Plus	DB#=CCMSLIB00000578314; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N		COC1=C(C=CC(=C1)C=CC(=O)O)O	FERULATE	CCMSLIB00000578314	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.740305728164196	10	5525		-1	negative	Orbitrap	ESI-Orbitrap	DB#=CCMSLIB00005464302; origin=GNPS	KSEBMYQBYZTDHS-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COC1=C(O)C=CC(\C=C\C(O)=O)=C1	FERULATE	CCMSLIB00005464302	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.7426149484561054	7	28836		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111252; origin=GNPS	QURCVMIEKCOAJU-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1ccc(C=CC(=O)O)cc1O	Isoferulic acid CollisionEnergy:102040	CCMSLIB00010111252	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.7543353889613973	6	28982		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111581; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111581	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.7675355587027299	7	28983		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111585; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111585	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.7650767681081513	7	28984		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111586; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111586	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
37	0.7764200147377821	7	28985		-1	negative	Orbitrap	LC-ESI-Orbitrap	DB#=CCMSLIB00010111587; origin=GNPS	KSEBMYQBYZTDHS-UHFFFAOYSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	COc1cc(C=CC(=O)O)ccc1O	ferulic acid CollisionEnergy:102040	CCMSLIB00010111587	GNPS	/Users/nothiasl/git/enpkg_mn/db_spectra/ALL_GNPS.msp	-1	193.0497589111328
